country,country_long,name,capacity_mw,latitude,longitude,primary_fuel,,Text
AUS,Australia,Adelaide Showgrounds,1,-34.9453,138.5882,Solar,,Australia largely depends on non-renewables for power (especially WA)
AUS,Australia,Albany Wind Farm,21.6,-35.0641,117.7977,Wind,,
AUS,Australia,Amcor Gawler,4,-34.5509,138.7659,Non-Renewables,,
AUS,Australia,Angaston,50,-34.5034,139.0246,Non-Renewables,,
AUS,Australia,Anglesea,165,-38.3861,144.1828,Non-Renewables,,
AUS,Australia,Angurugu,3.6,-13.8584,136.4209,Non-Renewables,,
AUS,Australia,Appin (Mine),55.6,-34.2082,150.7722,Non-Renewables,,
AUS,Australia,Ararat Wind Farm,240,-37.2385,143.0794,Wind,,
AUS,Australia,Argyle Diamond Mine,32,-16.7162,128.4031,Non-Renewables,,
AUS,Australia,Bairnsdale,94,-37.8429,147.5639,Non-Renewables,,
AUS,Australia,Ballarat Base Hospital,3,-37.5596,143.8469,Non-Renewables,,
AUS,Australia,Banimboola,12.85,-36.5344,147.4594,Hydro,,
AUS,Australia,Bankstown Sports Club,2,-33.9197,151.0332,Non-Renewables,,
AUS,Australia,Bannerton Solar Farm,88,-34.6899,142.7452,Solar,,
AUS,Australia,Barcaldine (Len Wishaw),37,-23.5525,145.3142,Non-Renewables,,
AUS,Australia,Barcaldine KDB,20,-23.549,145.318,Solar,,
AUS,Australia,Barcaldine YD,10.9,-23.5388,145.2732,Solar,,
AUS,Australia,Barron Gorge,60,-16.8502,145.6465,Hydro,,
AUS,Australia,Bastyan,79.9,-41.736,145.5321,Hydro,,
AUS,Australia,Bayswater,2640,-32.3953,150.9491,Non-Renewables,,
AUS,Australia,Belconnen,1,-35.2142,148.9872,Waste,,
AUS,Australia,Bell Bay (Bell Bay Three),115,-41.1429,146.903,Non-Renewables,,
AUS,Australia,Bendeela (Shoalhaven Scheme),240,-34.7337,150.4669,Hydro,,
AUS,Australia,Berrimah,10,-12.4262,130.9195,Non-Renewables,,
AUS,Australia,Berwick,7.2,-38.1197,145.2665,Waste,,
AUS,Australia,Beryl AU,87,-32.353,149.468,Solar,,
AUS,Australia,Bidyadanga,1.3,-18.6816,121.7848,Non-Renewables,,
AUS,Australia,Blayney Wind Farm,9.9,-33.6219,149.1982,Wind,,
AUS,Australia,Blowering,70,-35.3986,148.2463,Hydro,,
AUS,Australia,Blue Lake Milling Power Plant,1,-36.3164,140.7575,Non-Renewables,,
AUS,Australia,Bluff Point (Woolnorth) Wind Farm,65,-40.7207,144.6869,Wind,,
AUS,Australia,Boco Rock,113,-36.5763,149.1267,Wind,,
AUS,Australia,Bodangora Wind Farm,113,-32.4146,149.0998,Wind,,
AUS,Australia,Bogong (Mount Beauty Hydro Scheme),300,-36.8055,147.228,Hydro,,
AUS,Australia,Braemar 1,504,-27.1109,150.9053,Non-Renewables,,
AUS,Australia,Braemar 2,519,-27.1128,150.9049,Non-Renewables,,
AUS,Australia,Bremer Bay Diesel Backup,1.3,-34.4018,119.3888,Non-Renewables,,
AUS,Australia,Brewer,8.5,-23.8817,133.8281,Non-Renewables,,
AUS,Australia,Brisbane BNE,6,-27.404,153.11,Solar,,
AUS,Australia,Broadmeadows,12.2,-37.6878,144.9663,Waste,,
AUS,Australia,Broadwater,38,-29.0118,153.4335,Biomass,,
AUS,Australia,Broken Hill,50,-31.9863,141.4203,Non-Renewables,,
AUS,Australia,Broken Hill Solar Plant,53,-31.9867,141.3915,Solar,,
AUS,Australia,Brooklyn,2.83,-37.818,144.8319,Waste,,
AUS,Australia,Broome,39.6,-17.981,122.2046,Non-Renewables,,
AUS,Australia,Brown Mountain,4.95,-36.5951,149.474,Hydro,,
AUS,Australia,Browns Plains,2.2,-27.6721,153.0663,Waste,,
AUS,Australia,Bulwer Island,33,-27.4036,153.1363,Non-Renewables,,
AUS,Australia,Bungala I,110,-32.427,137.838,Solar,,
AUS,Australia,Bungala II,110,-32.408,137.841,Solar,,
AUS,Australia,Burrendong,19,-32.6646,149.108,Hydro,,
AUS,Australia,Burrinjuck Power Station,27,-35.0025,148.5834,Hydro,,
AUS,Australia,Burrup Peninsula (Karratha Gas Plant),240,-20.6286,116.7821,Non-Renewables,,
AUS,Australia,Burrup Peninsula (Pluto Phase 1),160,-20.5937,116.7802,Non-Renewables,,
AUS,Australia,Butlers Gorge,14.4,-42.2669,146.2618,Hydro,,
AUS,Australia,CSIRO Energy Centre,1.5,-32.8835,151.7275,Solar,,
AUS,Australia,Callide A,30,-24.334,150.628,Non-Renewables,,
AUS,Australia,Callide B,700,-24.3449,150.6197,Non-Renewables,,
AUS,Australia,Callide C,840,-24.3449,150.6182,Non-Renewables,,
AUS,Australia,Camballin,1.04,-18.0278,124.1621,Non-Renewables,,
AUS,Australia,Canning Vale,4,-32.0739,115.8914,Waste,,
AUS,Australia,Cannington Mine,40,-21.8601,140.9158,Non-Renewables,,
AUS,Australia,Canunda Wind Farm,46,-37.7603,140.4033,Wind,,
AUS,Australia,Cape Bridgewater Wind Farm,58,-38.3577,141.385,Wind,,
AUS,Australia,Cape Lambert,105,-20.6488,117.1407,Non-Renewables,,
AUS,Australia,Cape Nelson North Wind Farm,22,-38.3676,141.543,Wind,,
AUS,Australia,Cape Nelson South Wind Farm,44,-38.412,141.543,Wind,,
AUS,Australia,Cape Preston,450,-21.0767,116.159,Non-Renewables,,
AUS,Australia,Cape Sir William Grant Wind Farm,54,-38.3976,141.6209,Wind,,
AUS,Australia,Capital Hill Wind Farm,140,-35.166,149.5186,Wind,,
AUS,Australia,Capral (Aluminium Smelter),300,-32.7897,151.4813,Non-Renewables,,
AUS,Australia,Carnarvon,15,-24.8692,113.6754,Non-Renewables,,
AUS,Australia,Catagunya,48,-42.4524,146.5977,Hydro,,
AUS,Australia,Cathedral Rocks Wind Farm,66,-34.8509,135.5852,Wind,,
AUS,Australia,Cawse Nickel Mine,21,-30.3808,121.1635,Non-Renewables,,
AUS,Australia,Cethana,85,-41.4787,146.1349,Hydro,,
AUS,Australia,Challicum Hills Wind Farm,52.5,-37.3898,143.114,Wind,,
AUS,Australia,Channel Island,310,-12.555,130.8666,Non-Renewables,,
AUS,Australia,Charlestown Square,2.8,-32.9643,151.6936,Non-Renewables,,
AUS,Australia,Childers,75,-25.28,152.38,Solar,,
AUS,Australia,Christmas Creek Iron Ore Mine,58,-22.399,119.732,Non-Renewables,,
AUS,Australia,Clare Solar Farm,130,-19.8398,147.2105,Solar,,
AUS,Australia,Claytons,11,-37.9502,145.1187,Waste,,
AUS,Australia,Clements Gap Wind Farm,57,-33.5086,138.1192,Wind,,
AUS,Australia,Clermont Solar Farm,100,-22.8446,147.5855,Solar,,
AUS,Australia,Cloudbreak,44,-22.3247,119.404,Non-Renewables,,
AUS,Australia,Clover,30,-36.7853,147.2205,Hydro,,
AUS,Australia,Cluny,17,-42.5064,146.6812,Hydro,,
AUS,Australia,Cockburn,240,-32.2001,115.7737,Non-Renewables,,
AUS,Australia,Codrington Wind Farm,18.2,-38.2835,141.9547,Wind,,
AUS,Australia,Collgar Wind Farm,206,-31.5432,118.4566,Wind,,
AUS,Australia,Collie (Bluewaters),416,-33.331,116.229,Non-Renewables,,
AUS,Australia,Collie A,340,-33.3422,116.2612,Non-Renewables,,
AUS,Australia,Collinsville,190,-20.5447,147.8049,Non-Renewables,,
AUS,Australia,Collinsville Solar Farm,42,-20.5411,147.8074,Solar,,
AUS,Australia,Colongra,724,-33.2099,151.5448,Non-Renewables,,
AUS,Australia,Condamine A,144,-26.6682,150.27,Non-Renewables,,
AUS,Australia,Condong Sugar Mill,30,-28.3138,153.4341,Biomass,,
AUS,Australia,Copeton,24,-29.9102,150.9235,Hydro,,
AUS,Australia,Coral Bay Diesel Backup,2.24,-23.1521,113.7762,Non-Renewables,,
AUS,Australia,Corio,1,-38.0587,144.4056,Waste,,
AUS,Australia,Crookwell Wind Farm,4.8,-34.5165,149.5425,Wind,,
AUS,Australia,Crowlands Wind Farm,80,-37.1216,143.1537,Wind,,
AUS,Australia,Cullerin Range Wind Farm,30,-34.805,149.4001,Wind,,
AUS,Australia,Daandine,33,-27.0863,150.943,Non-Renewables,,
AUS,Australia,Dampier,120,-20.648,116.7219,Non-Renewables,,
AUS,Australia,Darling Downs,644,-27.1169,150.8942,Non-Renewables,,
AUS,Australia,Darling Downs Solar Farm,110,-27.1169,150.8942,Solar,,
AUS,Australia,Darlot Gold Mine,11.7,-27.8972,121.2698,Non-Renewables,,
AUS,Australia,Dartmouth (Mount Beauty Hydro Scheme),150,-36.5564,147.5206,Hydro,,
AUS,Australia,Darwin DRW,4,-12.4157,130.8908,Solar,,
AUS,Australia,Daydream Solar Farm ,50,-20.4947,147.7707,Solar,,
AUS,Australia,DeGrussa,10.6,-25.55,119.317,Solar,,
AUS,Australia,Denham Diesel Backup,1.6,-25.9167,113.534,Non-Renewables,,
AUS,Australia,Derby,12.53,-17.3141,123.6441,Non-Renewables,,
AUS,Australia,Devils Gate,60,-41.3505,146.2632,Hydro,,
AUS,Australia,Diamantina,242,-20.7837,139.4833,Non-Renewables,,
AUS,Australia,Dry Creek,156,-34.8475,138.5818,Non-Renewables,,
AUS,Australia,Dubbo,30,-32.273,148.658,Solar,,
AUS,Australia,EarthPower Biomass Plant,3.9,-33.8204,151.042,Waste,,
AUS,Australia,Eastern Creek,5.4,-33.8142,150.8537,Waste,,
AUS,Australia,Eastern Creek 2,8.984,-33.8125,150.8617,Waste,,
AUS,Australia,Eildon,120,-37.222,145.9215,Hydro,,
AUS,Australia,Eildon Small Hydro,5,-37.2431,145.8974,Hydro,,
AUS,Australia,Elliott,1,-17.5504,133.5393,Non-Renewables,,
AUS,Australia,Emerald Solar Farm,68,-23.5084,148.1347,Solar,,
AUS,Australia,Emu Downs,20,-30.489,115.416,Solar,,
AUS,Australia,Emu Downs Wind Farm,79.2,-30.4882,115.3768,Wind,,
AUS,Australia,Energy Brix,195,-38.2546,146.4137,Non-Renewables,,
AUS,Australia,Eraring,41.5,-33.0617,151.5223,Non-Renewables,,
AUS,Australia,Esperance,33,-33.8762,121.8998,Non-Renewables,,
AUS,Australia,Esperance Wind Farm Nine Mile Beach,3.6,-33.8927,121.7778,Wind,,
AUS,Australia,Esperance Wind Farm Ten Mile Lagoon,2.03,-33.8802,121.769,Wind,,
AUS,Australia,Exmouth,8,-21.9465,114.125,Non-Renewables,,
AUS,Australia,Fisher,43.2,-41.6732,146.2687,Hydro,,
AUS,Australia,Fitzroy Crossing,4.06,-18.1956,125.5597,Non-Renewables,,
AUS,Australia,Gannawarra Solar Farm,60,-35.6762,143.4553,Solar,,
AUS,Australia,Geraldton,21,-28.7701,114.6485,Non-Renewables,,
AUS,Australia,German Creek,45.2,-22.9281,148.5515,Non-Renewables,,
AUS,Australia,Gladstone,1680,-23.8508,151.2187,Non-Renewables,,
AUS,Australia,Glenbawn,5.8,-32.1097,150.9982,Hydro,,
AUS,Australia,Glennies Creek,13,-32.4598,151.1286,Non-Renewables,,
AUS,Australia,Glenorchy,1.6,-42.8415,147.255,Waste,,
AUS,Australia,Goondiwindi,4.5,-28.325,150.375,Solar,,
AUS,Australia,Gordon,432,-42.7405,145.9828,Hydro,,
AUS,Australia,Gosnells,1.1,-32.0228,116.0129,Waste,,
AUS,Australia,Grange Avenue,2,-33.7029,150.8312,Waste,,
AUS,Australia,Grasmere Wind Farm (Albany Stage II),13.8,-35.0507,117.7638,Wind,,
AUS,Australia,Greenough River Solar Farm,10,-28.9043,115.1119,Solar,,
AUS,Australia,Griffith Solar Farm,36,-34.3155,146.1094,Solar,,
AUS,Australia,Gullen,10,-34.61,149.476,Solar,,
AUS,Australia,Gullen Range Wind Farm,165.5,-34.6149,149.4597,Wind,,
AUS,Australia,Gunning,47,-34.6977,149.3861,Wind,,
AUS,Australia,Guthega,80,-36.3501,148.4135,Hydro,,
AUS,Australia,Hallam Road,8.984,-38.0535,145.2699,Waste,,
AUS,Australia,Hallet 5 - The Bluff,52.5,-33.3855,138.7928,Wind,,
AUS,Australia,Hallett,228.3,-33.3487,138.7517,Non-Renewables,,
AUS,Australia,Hallett 1 Brown Hill Wind Farm,94.5,-33.3397,138.7323,Wind,,
AUS,Australia,Hallett 2 Hallet Hill Wind Farm,71.4,-33.5226,138.8552,Wind,,
AUS,Australia,Halls Creek,3.69,-18.2328,127.6619,Non-Renewables,,
AUS,Australia,Hamilton Solar Farm,69,-20.5048,147.7671,Solar,,
AUS,Australia,Haughton River Solar Farm,500,-19.733,147.0483,Solar,,
AUS,Australia,Hayman Solar Farm,180,-20.4877,147.7449,Solar,,
AUS,Australia,Hazelwood,1600,-38.2731,146.3923,Non-Renewables,,
AUS,Australia,Henderson,3.2,-32.165,115.8008,Waste,,
AUS,Australia,Highbury,2,-34.849,138.7203,Waste,,
AUS,Australia,Hobart,1,-42.8883,147.2888,Waste,,
AUS,Australia,Hopetoun Diesel Backup,1.3,-33.905,120.1299,Non-Renewables,,
AUS,Australia,Hopetoun Wind Turbines,1.2,-33.9078,120.1297,Wind,,
AUS,Australia,Hughendon,20,-20.875,144.17,Solar,,
AUS,Australia,Hume,70,-36.1066,147.0326,Hydro,,
AUS,Australia,Hunter,29,-32.836,151.4505,Non-Renewables,,
AUS,Australia,Hunter Valley,50,-32.3893,150.9664,Non-Renewables,,
AUS,Australia,Inkerman Sugar Mill,10.5,-19.6422,147.4016,Biomass,,
AUS,Australia,Invicta Sugar Mill,150,-19.5167,147.1065,Biomass,,
AUS,Australia,Isis Central Sugar Mill,25,-25.194,152.2086,Biomass,,
AUS,Australia,Jacks Gully,2.3,-34.0734,150.7427,Waste,,
AUS,Australia,Jeeralang A,204,-38.2753,146.4263,Non-Renewables,,
AUS,Australia,Jeeralang B,228,-38.2746,146.4249,Non-Renewables,,
AUS,Australia,Jindabyne Dam Mini Hydro,1.1,-36.4351,148.6333,Hydro,,
AUS,Australia,John Butters,144,-42.1548,145.5345,Hydro,,
AUS,Australia,Jounama,14,-35.562,148.3055,Hydro,,
AUS,Australia,Jundee Gold Mine,21,-26.3712,120.5776,Non-Renewables,,
AUS,Australia,KRC Cogeneration Plant,4.2,-27.4453,153.1185,Non-Renewables,,
AUS,Australia,Kalamia Sugar Mill,9,-19.5223,147.4152,Biomass,,
AUS,Australia,Kalamunda,1.3,-31.9768,115.9988,Non-Renewables,,
AUS,Australia,Kalbarri Wind Farm,1.7,-27.8995,114.1946,Wind,,
AUS,Australia,Kalgoorlie (Parkeston),110,-30.7378,121.5065,Non-Renewables,,
AUS,Australia,Kalgoorlie Nickel Smelter,42,-30.8737,121.4842,Non-Renewables,,
AUS,Australia,Kambalda,42,-31.1919,121.6741,Non-Renewables,,
AUS,Australia,Kangaroo Valley (Shoalhaven Scheme),160,-34.723,150.4795,Hydro,,
AUS,Australia,Karadoc Solar Farm,112,-34.4154,142.2521,Solar,,
AUS,Australia,Kareeya,88,-17.767,145.5779,Hydro,,
AUS,Australia,Karratha,86,-20.7626,116.8375,Non-Renewables,,
AUS,Australia,Katherine,34.7,-14.4587,132.2445,Non-Renewables,,
AUS,Australia,Kemerton,260.9,-33.1633,115.7805,Non-Renewables,,
AUS,Australia,Kiata Wind Farm,31.05,-36.3966,141.7474,Wind,,
AUS,Australia,Kidston I,50,-18.89,144.14,Solar,,
AUS,Australia,King Island (Currie),8.55,-39.9388,143.892,Non-Renewables,,
AUS,Australia,Kogan Creek,744,-26.9177,150.7493,Non-Renewables,,
AUS,Australia,Koombooloomba,7.3,-17.8313,145.6034,Hydro,,
AUS,Australia,Kununurra,12.4,-15.7796,128.7395,Non-Renewables,,
AUS,Australia,Kwinana,21,-32.197,115.7759,Non-Renewables,,
AUS,Australia,Kwinana (Alcoa Refinery),74.5,-32.1946,115.7797,Non-Renewables,,
AUS,Australia,Kwinana Cogeneration,123,-32.2225,115.7661,Non-Renewables,,
AUS,Australia,Kwinana High Efficiency Gas Turbine Plant,200,-32.1973,115.7754,Non-Renewables,,
AUS,Australia,Kwinana NewGen,320,-32.202,115.7728,Non-Renewables,,
AUS,Australia,Kwinana Swift,120,-32.2243,115.7783,Non-Renewables,,
AUS,Australia,Ladbroke Grove,80,-37.4567,140.7827,Non-Renewables,,
AUS,Australia,Lake Bonney Stage 1 Wind Farm,80.5,-37.7815,140.4058,Wind,,
AUS,Australia,Lake Bonney Stage 2 Wind Farm,159,-37.8149,140.4195,Wind,,
AUS,Australia,Lake Bonney Stage 3 Wind Farm,39,-37.7505,140.393,Wind,,
AUS,Australia,Lake Cargelligo CSP,3,-33.311,146.4092,Solar,,
AUS,Australia,Lake Echo,32.4,-42.2537,146.6207,Hydro,,
AUS,Australia,Lake Glenmaggie,4,-37.9047,146.8011,Hydro,,
AUS,Australia,Lake Keepit,6.5,-30.8792,150.4914,Hydro,,
AUS,Australia,Lake William Hovell,2,-36.9129,146.3921,Hydro,,
AUS,Australia,Lakeland QLD,10.9,-15.869,144.862,Solar,,
AUS,Australia,Landfill Management Services Shoal Bay,1.1,-12.3892,130.9254,Waste,,
AUS,Australia,Laverton,1.5,-28.6216,122.3965,Non-Renewables,,
AUS,Australia,Laverton (Granny Smith Gold Mine),30.6,-28.8096,122.415,Non-Renewables,,
AUS,Australia,Laverton North,312,-37.8416,144.7887,Non-Renewables,,
AUS,Australia,Leichhardt,60,-20.7835,139.4864,Non-Renewables,,
AUS,Australia,Leinster Nickel Mine,59,-27.8141,120.699,Non-Renewables,,
AUS,Australia,Lemonthyme,81.6,-41.6038,146.139,Hydro,,
AUS,Australia,Leonards Hill,4.1,-37.4271,144.1222,Wind,,
AUS,Australia,Leonora,4.43,-28.8811,121.3213,Non-Renewables,,
AUS,Australia,Liapootah,87.3,-42.3763,146.5099,Hydro,,
AUS,Australia,Liddell,2200,-32.3713,150.9776,Non-Renewables,,
AUS,Australia,Liddell Solar Thermal,9.3,-32.3761,150.9797,Solar,,
AUS,Australia,Lilyvale Solar Farm,100,-23.0875,148.439,Solar,,
AUS,Australia,Lincoln Gap,10,-32.5645,137.5572,Wind,,
AUS,Australia,Longford,31,-38.2236,147.1657,Non-Renewables,,
AUS,Australia,Lonsdale,20,-35.1097,138.491,Non-Renewables,,
AUS,Australia,Lower Lake Margaret,3.2,-42.0147,145.5261,Hydro,,
AUS,Australia,Lower Rubicon,13.55,-37.3027,145.8458,Hydro,,
AUS,Australia,Loy Yang A,2180,-38.2536,146.5746,Non-Renewables,,
AUS,Australia,Loy Yang B,1000,-38.2564,146.5864,Non-Renewables,,
AUS,Australia,Lucas Heights I,5.39,-34.0293,151.0021,Waste,,
AUS,Australia,Lucas Heights II,16,-34.0481,150.9739,Waste,,
